Clef_Date_Paiement,Clef_Heure_Paiement,Clef_Caisse,Clef_Magasin,Clef_Client,Clef_Mode_Paiement,Clef_Produit,Clef_Promotion,ID_Paiement,Quantite,Montant_Unitaire,Cout_Achat,Montant,Reduction,Montant_Final,Marge_Brute,Taux_Marge
20241101,9,1,1,1,1,1,,TXN001,2,2.50,1.75,5.00,0.00,5.00,1.50,30.00
20241101,14,2,1,2,2,5,,TXN002,3,2.80,1.96,8.40,0.00,8.40,2.52,30.00
20241102,18,3,2,3,1,8,,TXN003,1,5.40,3.78,5.40,0.00,5.40,1.62,30.00
20241102,22,4,2,4,6,10,2,TXN004,1,8.50,5.95,8.50,2.55,5.95,0.40,6.72
20241103,10,5,3,5,1,3,,TXN005,2,4.20,2.94,8.40,0.00,8.40,2.52,30.00
20241103,25,1,3,6,2,12,,TXN006,2,4.50,3.15,9.00,0.00,9.00,2.70,30.00
20241104,13,6,1,7,1,15,,TXN007,3,2.90,2.03,8.70,0.00,8.70,2.61,30.00
20241104,30,7,4,8,6,9,4,TXN008,2,3.50,2.45,7.00,2.33,4.67,0.77,16.49
20241105,17,2,5,9,1,6,,TXN009,2,1.50,1.05,3.00,0.00,3.00,0.90,30.00
20241105,26,8,1,10,2,14,,TXN010,3,3.20,2.24,9.60,0.00,9.60,2.88,30.00
20241106,11,3,2,11,1,7,,TXN011,1,3.20,2.24,3.20,0.00,3.20,0.96,30.00
20241106,19,4,3,12,6,11,,TXN012,1,6.80,4.76,6.80,0.00,6.80,2.04,30.00
20241107,15,5,4,13,1,4,5,TXN013,1,12.50,8.75,12.50,3.13,9.37,0.62,6.61
20241107,28,1,5,14,2,16,,TXN014,2,5.20,3.64,10.40,0.00,10.40,3.12,30.00
20241108,12,6,1,15,1,2,,TXN015,4,0.80,0.56,3.20,0.00,3.20,0.96,30.00
20241108,20,7,2,1,6,13,,TXN016,1,4.80,3.36,4.80,0.00,4.80,1.44,30.00
20241109,16,2,3,2,1,17,2,TXN017,1,8.90,6.23,8.90,2.67,6.23,0.44,7.06
20241109,31,8,4,3,2,5,,TXN018,2,2.80,1.96,5.60,0.00,5.60,1.68,30.00
20241110,14,3,5,4,1,19,,TXN019,3,2.20,1.54,6.60,0.00,6.60,1.98,30.00
20241110,24,4,1,5,6,8,,TXN020,2,5.40,3.78,10.80,0.00,10.80,3.24,30.00
20241111,10,5,2,6,1,20,,TXN021,2,1.90,1.33,3.80,0.00,3.80,1.14,30.00
20241111,27,1,3,7,2,1,,TXN022,1,2.50,1.75,2.50,0.00,2.50,0.75,30.00
20241112,13,6,4,8,1,10,4,TXN023,2,8.50,5.95,17.00,5.67,11.33,1.43,12.62
20241112,21,7,5,9,6,3,,TXN024,3,4.20,2.94,12.60,0.00,12.60,3.78,30.00
20241113,18,2,1,10,1,18,,TXN025,2,3.80,2.66,7.60,0.00,7.60,2.28,30.00
20241114,9,3,2,11,2,9,,TXN026,1,3.50,2.45,3.50,0.00,3.50,1.05,30.00
20241114,23,4,3,12,1,6,,TXN027,3,1.50,1.05,4.50,0.00,4.50,1.35,30.00
20241115,15,5,4,13,6,12,5,TXN028,1,4.50,3.15,4.50,1.13,3.37,0.22,6.53
20241115,29,1,5,14,1,7,,TXN029,2,3.20,2.24,6.40,0.00,6.40,1.92,30.00
20241116,11,6,1,15,2,15,,TXN030,4,2.90,2.03,11.60,0.00,11.60,3.48,30.00
20241117,19,7,2,1,1,11,,TXN031,1,6.80,4.76,6.80,0.00,6.80,2.04,30.00
20241117,26,8,3,2,6,5,2,TXN032,3,2.80,1.96,8.40,2.52,5.88,0.00,0.00
20241118,14,2,4,3,1,14,,TXN033,2,3.20,2.24,6.40,0.00,6.40,1.92,30.00
20241118,22,3,5,4,2,4,,TXN034,1,12.50,8.75,12.50,0.00,12.50,3.75,30.00
20241119,12,4,1,5,1,16,,TXN035,2,5.20,3.64,10.40,0.00,10.40,3.12,30.00
20241120,17,5,2,6,6,8,4,TXN036,1,5.40,3.78,5.40,1.80,3.60,0.00,0.00
20241120,25,1,3,7,1,13,,TXN037,2,4.80,3.36,9.60,0.00,9.60,2.88,30.00
20241121,10,6,4,8,2,2,,TXN038,5,0.80,0.56,4.00,0.00,4.00,1.20,30.00
20241121,28,7,5,9,1,19,,TXN039,2,2.20,1.54,4.40,0.00,4.40,1.32,30.00
20241122,16,2,1,10,6,10,,TXN040,1,8.50,5.95,8.50,0.00,8.50,2.55,30.00
20241123,20,8,2,11,1,3,5,TXN041,1,4.20,2.94,4.20,1.05,3.15,0.21,6.67
20241123,31,3,3,12,2,17,,TXN042,2,8.90,6.23,17.80,0.00,17.80,5.34,30.00
20241124,13,4,4,13,1,9,,TXN043,2,3.50,2.45,7.00,0.00,7.00,2.10,30.00
